WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu questing InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates InRelease [136 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports InRelease [133 kB]
Get:4 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 Components [36.7 kB]
Get:5 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/universe amd64 Components [41.5 kB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/restricted amd64 Components [212 B]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/multiverse amd64 Components [212 B]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/main amd64 Components [212 B]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/universe amd64 Components [216 B]
Get:10 http://security.ubuntu.com/ubuntu questing-security InRelease [136 kB]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/restricted amd64 Components [216 B]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/multiverse amd64 Components [216 B]
Get:13 http://security.ubuntu.com/ubuntu questing-security/main amd64 Components [448 B]
Get:14 http://security.ubuntu.com/ubuntu questing-security/universe amd64 Components [10.1 kB]
Get:15 http://security.ubuntu.com/ubuntu questing-security/restricted amd64 Components [212 B]
Get:16 http://security.ubuntu.com/ubuntu questing-security/multiverse amd64 Components [208 B]
Fetched 495 kB in 0s (1932 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Installing:
  ubuntu-mate-desktop  xrdp

Installing dependencies:
  7zip                               libnfsidmap1
  accountsservice                    libnl-genl-3-200
  acl                                libnm0
  adcli                              libnma-common
  adwaita-icon-theme                 libnma-gtk4-0
  alsa-base                          libnma0
  alsa-topology-conf                 libnorm1t64
  alsa-ucm-conf                      libnotify-bin
  alsa-utils                         libnotify4
  anacron                            libnspr4
  appmenu-gtk-module-common          libnss-mdns
  appmenu-gtk3-module                libnss-sss
  appmenu-registrar                  libnss3
  apport-gtk                         libnumber-compare-perl
  apt-config-icons                   libodfgen-0.1-1
  apt-config-icons-hidpi             libogg0
  aptdaemon                          libopenal-data
  aptdaemon-data                     libopenal1
  apturl                             libopenaptx0
  apturl-common                      libopengl0
  aspell                             libopenjp2-7
  aspell-en                          libopenmpt0t64
  at-spi2-common                     libopus0
  at-spi2-core                       liborc-0.4-0t64
  atril                              liborcus-0.20-0
  atril-common                       liborcus-parser-0.20-0
  avahi-autoipd                      libpackage-stash-perl
  avahi-daemon                       libpackage-stash-xs-perl
  avahi-utils                        libpagemaker-0.0-0
  ayatana-indicator-application      libpam-gnome-keyring
  ayatana-indicator-common           libpam-pwquality
  ayatana-indicator-datetime         libpam-sss
  ayatana-indicator-datetime-common  libpango-1.0-0
  ayatana-indicator-messages         libpangocairo-1.0-0
  ayatana-indicator-notifications    libpangoft2-1.0-0
  ayatana-indicator-power            libpangomm-1.4-1v5
  ayatana-indicator-printers         libpangomm-2.48-1t64
  ayatana-indicator-session          libpangoxft-1.0-0
  ayatana-indicator-sound            libpaper-utils
  ayatana-settings                   libpaper2
  bamfdaemon                         libparams-classify-perl
  binutils                           libparams-util-perl
  binutils-common                    libpath-tiny-perl
  binutils-x86-64-linux-gnu          libpath-utils1t64
  blueman                            libpcaudio0
  bluez                              libpciaccess0
  bluez-cups                         libpcre2-16-0
  bluez-obexd                        libpcre2-32-0
  bogofilter                         libpcsclite1
  bogofilter-bdb                     libpeas-1.0-0
  bogofilter-common                  libpeas-common
  bolt                               libperlio-gzip-perl
  brltty                             libperlio-utf8-strict-perl
  brltty-x11                         libpgm-5.3-0t64
  bubblewrap                         libphonenumber8
  build-essential                    libpipewire-0.3-0t64
  bzip2                              libpipewire-0.3-common
  caja                               libpipewire-0.3-modules
  caja-admin                         libpixman-1-0
  caja-common                        libpkcs11-helper1t64
  caja-eiciel                        libplacebo349
  caja-extensions-common             libplank-common
  caja-gtkhash                       libplank1
  caja-mediainfo                     libplist-2.0-4
  caja-open-terminal                 libplist-utils
  caja-rename                        libpocketsphinx3
  caja-seahorse                      libpoppler-cpp2
  caja-sendto                        libpoppler-glib8t64
  caja-wallpaper                     libpoppler147
  celluloid                          libportal-gtk3-1
  colord                             libportal1
  colord-data                        libportaudio2
  cpdb-backend-cups                  libpostproc58
  cpp                                libppd2
  cpp-15                             libppd2-common
  cpp-15-x86-64-linux-gnu            libprotobuf-c1
  cpp-x86-64-linux-gnu               libprotobuf32t64
  cracklib-runtime                   libproxy-tools
  cups                               libproxy1-plugin-gsettings
  cups-browsed                       libproxy1-plugin-networkmanager
  cups-bsd                           libproxy1v5
  cups-client                        libpst4t64
  cups-common                        libpulse-mainloop-glib0
  cups-core-drivers                  libpulse0
  cups-daemon                        libpwquality-common
  cups-filters                       libpwquality1
  cups-filters-core-drivers          libqmi-glib5
  cups-ipp-utils                     libqmi-proxy
  cups-pk-helper                     libqmi-utils
  cups-ppdc                          libqpdf30
  cups-server-common                 libqrtr-glib0
  dbus-x11                           libqt5core5t64
  dc                                 libqt5dbus5t64
  dconf-cli                          libqt5gui5t64
  dconf-gsettings-backend            libqt5network5t64
  dconf-service                      libqt5qml5
  deja-dup                           libqt5qmlmodels5
  deja-dup-caja                      libqt5quick5
  desktop-file-utils                 libqt5svg5
  dictionaries-common                libqt5waylandclient5
  diffstat                           libqt5waylandcompositor5
  dns-root-data                      libqt5widgets5t64
  dnsmasq-base                       libqt6core6t64
  docbook-xml                        libqt6dbus6
  dpkg-dev                           libqt6gui6
  duplicity                          libqt6labsplatform6
  emacsen-common                     libqt6multimedia6
  enchant-2                          libqt6network6
  engrampa                           libqt6opengl6
  engrampa-common                    libqt6qml6
  eom                                libqt6qmlmeta6
  eom-common                         libqt6qmlmodels6
  espeak-ng-data                     libqt6qmlworkerscript6
  evolution                          libqt6quick6
  evolution-common                   libqt6quickcontrols2-6
  evolution-data-server              libqt6quickshapes6
  evolution-data-server-common       libqt6quicktemplates2-6
  evolution-ews                      libqt6svg6
  evolution-ews-core                 libqt6waylandclient6
  evolution-plugin-bogofilter        libqt6waylandcompositor6
  evolution-plugin-pstimport         libqt6widgets6
  evolution-plugins                  libqt6wlshellintegration6
  exfatprogs                         libquadmath0
  fakeroot                           librabbitmq4
  fastfetch                          libraptor2-0
  ffmpeg                             libraqm0
  ffmpegthumbnailer                  librasqal3t64
  firefox                            librav1e0.7
  folder-color-caja                  libraw1394-11
  folder-color-common                libraw23t64
  fontconfig                         librda-common
  fontconfig-config                  librda0
  fonts-dejavu-core                  librdf0t64
  fonts-dejavu-mono                  librecode3
  fonts-droid-fallback               libref-array1t64
  fonts-liberation                   libregexp-wildcards-perl
  fonts-liberation-sans-narrow       libreoffice-base-core
  fonts-liberation2                  libreoffice-calc
  fonts-mathjax                      libreoffice-common
  fonts-noto-cjk                     libreoffice-core
  fonts-noto-color-emoji             libreoffice-draw
  fonts-noto-core                    libreoffice-gnome
  fonts-noto-mono                    libreoffice-gtk3
  fonts-opendyslexic                 libreoffice-impress
  fonts-opensymbol                   libreoffice-math
  fonts-tiresias                     libreoffice-style-colibre
  fonts-ubuntu                       libreoffice-style-elementary
  fonts-urw-base35                   libreoffice-style-yaru
  foomatic-db-compressed-ppds        libreoffice-uiconfig-calc
  fortune-mod                        libreoffice-uiconfig-common
  fortunes-min                       libreoffice-uiconfig-draw
  fwupd                              libreoffice-uiconfig-impress
  fwupd-signed                       libreoffice-uiconfig-math
  g++                                libreoffice-uiconfig-writer
  g++-15                             libreoffice-writer
  g++-15-x86-64-linux-gnu            librest-1.0-0
  g++-x86-64-linux-gnu               librevenge-0.0-0
  gamemode                           librhythmbox-core10
  gamemode-daemon                    librist4
  gcc                                libroc0.4
  gcc-15                             librole-tiny-perl
  gcc-15-x86-64-linux-gnu            librsvg2-2
  gcc-x86-64-linux-gnu               librsvg2-common
  gcr                                librsync2t64
  gcr4                               librubberband2
  gdb                                libsamplerate0
  gdebi                              libsane-common
  gdebi-core                         libsane-hpaio
  geoclue-2.0                        libsane1
  geocode-glib-common                libsasl2-modules-gssapi-mit
  gettext                            libsbc1
  ghostscript                        libsdl2-2.0-0
  gir1.2-adw-1                       libsecret-1-0
  gir1.2-atk-1.0                     libsecret-common
  gir1.2-atspi-2.0                   libserd-0-0
  gir1.2-ayatanaappindicator3-0.1    libsereal-decoder-perl
  gir1.2-caja-2.0                    libsereal-encoder-perl
  gir1.2-eom-1.0                     libsharpyuv0
  gir1.2-freedesktop                 libshine3
  gir1.2-gdkpixbuf-2.0               libshout3
  gir1.2-geoclue-2.0                 libshumate-1.0-1
  gir1.2-geocodeglib-2.0             libshumate-common
  gir1.2-girepository-3.0            libsigc++-2.0-0v5
  gir1.2-graphene-1.0                libsigc++-3.0-0
  gir1.2-gst-plugins-base-1.0        libsixel1
  gir1.2-gstreamer-1.0               libsm6
  gir1.2-gtk-3.0                     libsmbclient0
  gir1.2-gtk-4.0                     libsnapd-glib-2-1
  gir1.2-gtksource-4                 libsnappy1v5
  gir1.2-gweather-4.0                libsndfile1
  gir1.2-handy-1                     libsndio7.0
  gir1.2-harfbuzz-0.0                libsnmp-base
  gir1.2-javascriptcoregtk-4.1       libsnmp40t64
  gir1.2-json-1.0                    libsocket6-perl
  gir1.2-keybinder-3.0               libsonic0
  gir1.2-matemenu-2.0                libsord-0-0
  gir1.2-nm-1.0                      libsort-versions-perl
  gir1.2-notify-0.7                  libsoup-2.4-1
  gir1.2-pango-1.0                   libsoup-3.0-0
  gir1.2-peas-1.0                    libsoup-3.0-common
  gir1.2-pluma-1.0                   libsoup2.4-common
  gir1.2-polkit-1.0                  libsource-highlight-common
  gir1.2-rb-3.0                      libsource-highlight4t64
  gir1.2-rest-1.0                    libsoxr0
  gir1.2-secret-1                    libspa-0.2-bluetooth
  gir1.2-shumate-1.0                 libspa-0.2-jack
  gir1.2-snapd-2                     libspa-0.2-modules
  gir1.2-soup-3.0                    libspectre1
  gir1.2-vte-2.91                    libspeechd-module0
  gir1.2-webkit2-4.1                 libspeechd2
  gir1.2-wnck-3.0                    libspeex1
  gir1.2-xdp-1.0                     libspeexdsp1
  gir1.2-xfconf-0                    libsphinxbase3t64
  gjs                                libsratom-0-0
  glew-utils                         libsrt1.5-gnutls
  glib-networking                    libssh-4
  glib-networking-common             libsss-certmap0
  glib-networking-services           libsss-idmap0
  gnome-accessibility-themes         libsss-nss-idmap0
  gnome-clocks                       libstartup-notification0
  gnome-control-center-faces         libstdc++-15-dev
  gnome-desktop3-data                libstrictures-perl
  gnome-disk-utility                 libsub-exporter-perl
  gnome-keyring                      libsub-exporter-progressive-perl
  gnome-keyring-pkcs11               libsub-identify-perl
  gnome-maps                         libsub-install-perl
  gnome-menus                        libsub-name-perl
  gnome-session-canberra             libsub-quote-perl
  gnome-themes-extra                 libsuitesparseconfig7
  gnome-themes-extra-data            libsvtav1enc2
  gnome-weather                      libswresample5
  group-service                      libswscale8
  gsettings-desktop-schemas          libsynctex2
  gstreamer1.0-gl                    libsyntax-keyword-try-perl
  gstreamer1.0-gtk3                  libtag2
  gstreamer1.0-pipewire              libtalloc2
  gstreamer1.0-plugins-base          libtatsu0
  gstreamer1.0-plugins-good          libtcl8.6
  gstreamer1.0-x                     libtdb1
  gtk-update-icon-cache              libteamdctl0
  gtk2-engines-murrine               libtevent0t64
  gtk2-engines-pixbuf                libtext-glob-perl
  gtkhash                            libtext-levenshteinxs-perl
  gucharmap                          libtext-markdown-discount-perl
  gufw                               libtext-xslate-perl
  gvfs                               libthai-data
  gvfs-backends                      libthai0
  gvfs-common                        libtheora0
  gvfs-daemons                       libtheoradec1
  gvfs-fuse                          libtheoraenc1
  gvfs-libs                          libtie-ixhash-perl
  heif-gdk-pixbuf                    libtiff6
  heif-thumbnailer                   libtime-duration-perl
  hicolor-icon-theme                 libtime-moment-perl
  hplip                              libtimedate-perl
  hplip-data                         libtinyxml2-11
  humanity-icon-theme                libtotem-plparser-common
  hunspell-en-us                     libtotem-plparser18
  i965-va-driver                     libtry-tiny-perl
  ideviceinstaller                   libts0t64
  ifupdown                           libtsan2
  ifuse                              libtss2-esys-3.0.2-0t64
  iio-sensor-proxy                   libtss2-mu-4.0.1-0t64
  im-config                          libtss2-sys1t64
  inputattach                        libtss2-tcti-cmd0t64
  intel-media-va-driver              libtss2-tcti-device0t64
  intltool-debian                    libtss2-tcti-mssim0t64
  inxi                               libtss2-tcti-swtpm0t64
  ipp-usb                            libtwolame0
  iw                                 libubsan1
  language-selector-common           libudfread0
  language-selector-gnome            libudisks2-0
  laptop-detect                      libunibreak6
  ldap-utils                         libunicode-utf8-perl
  libaa1                             libunity-protocol-private0
  libaacs0                           libunity-scopes-json-def-desktop
  libabsl20240722                    libunity9
  libabw-0.1-1                       libuno-cppu3t64
  libaccounts-glib0                  libuno-cppuhelpergcc3-3t64
  libaccountsservice0                libuno-purpenvhelpergcc3-3t64
  libadwaita-1-0                     libuno-sal3t64
  libalgorithm-diff-perl             libuno-salhelpergcc3-3t64
  libalgorithm-diff-xs-perl          libupower-glib3
  libalgorithm-merge-perl            liburi-perl
  libaliased-perl                    libusbmuxd-2.0-7
  libao-common                       libutempter0
  libao4                             libuvc0
  libaom3                            libv4l-0t64
  libappmenu-gtk3-parser0            libv4lconvert0t64
  libapt-pkg-perl                    libva-drm2
  libarchive-zip-perl                libva-wayland2
  libargon2-1                        libva-x11-2
  libasan8                           libva2
  libasound2-data                    libvariable-magic-perl
  libasound2t64                      libvdpau1
  libaspell15                        libvidstab1.1
  libass9                            libvisio-0.1-1
  libasyncns0                        libvisual-0.4-0
  libatasmart4                       libvlc-bin
  libatk-bridge2.0-0t64              libvlc5
  libatk1.0-0t64                     libvlccore9
  libatkmm-1.6-1v5                   libvolume-key1
  libatopology2t64                   libvorbis0a
  libatrildocument3t64               libvorbisenc2
  libatrilview3t64                   libvorbisfile3
  libatspi2.0-0t64                   libvpl2
  libauthen-sasl-perl                libvpx9
  libavahi-client3                   libvte-2.91-0
  libavahi-common-data               libvte-2.91-common
  libavahi-common3                   libvulkan1
  libavahi-compat-libdnssd1          libwacom-common
  libavahi-core7                     libwacom9
  libavahi-glib1                     libwavpack1
  libavc1394-0                       libwayland-client0
  libavcodec61                       libwayland-cursor0
  libavdevice61                      libwayland-egl1
  libavfilter10                      libwayland-server0
  libavformat61                      libwbclient0
  libavkys9                          libwebkit2gtk-4.1-0
  libavutil59                        libwebp7
  libayatana-appindicator3-1         libwebpdemux2
  libayatana-common0                 libwebpmux3
  libayatana-ido3-0.4-0              libwebrtc-audio-processing-1-3
  libayatana-indicator3-7            libwhoopsie-preferences0
  libb-hooks-endofscope-perl         libwhoopsie0
  libb-hooks-op-check-perl           libwireplumber-0.5-0
  libb2-1                            libwmf-0.2-7
  libbabeltrace1                     libwmf-0.2-7-gtk
  libbamf3-2t64                      libwmf0.2-7-gtk
  libbasicobjects0t64                libwmflite-0.2-7
  libbdplus0                         libwnck-3-0
  libberkeleydb-perl                 libwnck-3-common
  libbinutils                        libwoff1
  libblas3                           libwpd-0.10-10
  libblockdev-crypto3                libwpg-0.3-3
  libblockdev-fs3                    libwps-0.4-4
  libblockdev-loop3                  libwww-mechanize-perl
  libblockdev-mdraid3                libwww-perl
  libblockdev-nvme3                  libwww-robotrules-perl
  libblockdev-part3                  libx11-protocol-perl
  libblockdev-swap3                  libx11-xcb1
  libblockdev-utils3                 libx264-164
  libblockdev3                       libx265-215
  libbluetooth3                      libxapp-gtk3-module
  libbluray2                         libxapp1
  libboost-iostreams1.88.0           libxaw7
  libboost-locale1.88.0              libxcb-composite0
  libboost-thread1.88.0              libxcb-cursor0
  libbrlapi0.8                       libxcb-damage0
  libbs2b0                           libxcb-dri2-0
  libbytesize-common                 libxcb-dri3-0
  libbytesize1                       libxcb-ewmh2
  libc-dev-bin                       libxcb-glx0
  libc6-dbg                          libxcb-icccm4
  libc6-dev                          libxcb-image0
  libcaca0                           libxcb-keysyms1
  libcairo-gobject-perl              libxcb-present0
  libcairo-gobject2                  libxcb-randr0
  libcairo-perl                      libxcb-render-util0
